date,symbol,open,high,low,close,volume
2025-11-25,VIX,16.7623,16.9258,16.5695,16.7331,0
2025-11-26,VIX,16.2502,16.6699,16.1468,16.5665,0
2025-11-27,VIX,17.933,18.1857,17.721,17.9737,0
2025-11-28,VIX,18.6793,18.7807,18.5603,18.6617,0
2025-12-01,VIX,18.9713,19.1775,18.7506,18.9568,0
2025-12-02,VIX,19.0317,19.2631,18.8724,19.1038,0
2025-12-03,VIX,18.5413,18.6365,18.4833,18.5785,0
2025-12-04,VIX,19.4733,19.6422,19.2321,19.4011,0
2025-12-05,VIX,21.0572,21.1638,20.8062,20.9127,0
2025-12-08,VIX,20.5837,20.7509,20.1185,20.2856,0
2025-12-09,VIX,22.5432,22.7351,21.9635,22.1553,0
2025-12-10,VIX,21.7395,21.9517,21.6664,21.8786,0
2025-12-11,VIX,22.0704,22.1763,21.9819,22.0878,0
2025-12-12,VIX,22.0536,22.3036,21.8159,22.0659,0
2025-12-15,VIX,20.9348,21.0387,20.7799,20.8838,0
2025-12-16,VIX,20.4781,20.6063,19.7931,19.9213,0
2025-12-17,VIX,19.5227,19.6157,19.4499,19.543,0
2025-12-18,VIX,19.0117,19.0848,18.808,18.8811,0
2025-12-19,VIX,18.7913,18.9057,18.5915,18.7059,0
2025-12-22,VIX,18.3506,18.4769,18.0436,18.17,0
2025-12-23,VIX,18.9049,19.3908,18.6752,19.1611,0
2025-12-24,VIX,20.5376,20.7393,20.0826,20.2843,0
2025-12-25,VIX,20.898,21.1708,20.7351,21.0079,0
2025-12-26,VIX,20.3189,20.4851,20.0948,20.2609,0
2025-12-29,VIX,20.735,20.9887,20.2145,20.4683,0
2025-12-30,VIX,20.7375,20.8628,20.464,20.5892,0
2025-12-31,VIX,19.9617,20.3699,19.7868,20.195,0
2026-01-01,VIX,18.513,18.7047,18.4367,18.6284,0
2026-01-02,VIX,18.6996,19.2331,18.3888,18.9223,0
2026-01-05,VIX,19.9395,20.197,19.5637,19.8212,0
2026-01-06,VIX,19.4232,19.531,19.294,19.4017,0
2026-01-07,VIX,19.3241,19.4239,19.1474,19.2473,0
2026-01-08,VIX,18.6283,19.0619,18.5098,18.9434,0
2026-01-09,VIX,19.0126,19.0727,18.8621,18.9222,0
2026-01-12,VIX,18.259,18.4365,18.1365,18.3141,0
2026-01-13,VIX,17.7295,18.0405,17.6273,17.9382,0
2026-01-14,VIX,16.9168,17.0354,16.7186,16.8372,0
2026-01-15,VIX,16.8577,16.9309,16.6528,16.7259,0
2026-01-16,VIX,16.9918,17.117,16.8253,16.9505,0
2026-01-19,VIX,16.4843,16.6595,16.4029,16.5781,0
2026-01-20,VIX,16.2544,16.4279,16.0603,16.2338,0
2026-01-21,VIX,15.4928,15.5735,15.3577,15.4385,0
2026-01-22,VIX,15.1575,15.3241,15.0269,15.1935,0
2026-01-23,VIX,14.4729,14.584,14.3799,14.491,0
2026-01-26,VIX,14.0958,14.354,13.9873,14.2456,0
2026-01-27,VIX,14.0515,14.2037,13.7473,13.8994,0
2026-01-28,VIX,12.6138,12.9896,12.4079,12.7837,0
2026-01-29,VIX,13.8181,13.9984,13.6762,13.8565,0
2026-01-30,VIX,13.5786,13.711,13.336,13.4685,0
2026-02-02,VIX,13.5616,13.85,13.4417,13.7301,0
2026-02-03,VIX,13.1195,13.3025,13.0773,13.2603,0
2026-02-04,VIX,13.2737,13.3137,13.0748,13.1147,0
2026-02-05,VIX,13.7287,13.8785,13.4434,13.5933,0
2026-02-06,VIX,12.88,13.107,12.8039,13.0309,0
2026-02-09,VIX,13.1006,13.1839,13.0573,13.1407,0
2026-02-10,VIX,12.736,12.8665,12.611,12.7415,0
2026-02-11,VIX,12.3512,12.476,12.2504,12.3752,0
2026-02-12,VIX,12.3845,12.4783,12.3386,12.4324,0
2026-02-13,VIX,11.8072,11.9843,11.5867,11.7638,0
2026-02-16,VIX,11.0727,11.1166,10.936,10.9799,0
2026-02-17,VIX,10.2868,10.5428,10.1594,10.4155,0
2026-02-18,VIX,10.3443,10.4337,10.2672,10.3566,0
2026-02-19,VIX,9.9183,10.0193,9.879,9.98,0
2026-02-20,VIX,10.0843,10.1514,9.9474,10.0145,0
2026-02-23,VIX,10.6535,10.8497,10.5843,10.7805,0
2026-02-24,VIX,10.0578,10.2628,10.0004,10.2054,0
2026-02-25,VIX,9.9745,10.1088,9.849,9.9833,0
2026-02-26,VIX,9.9874,10.0543,9.9131,9.98,0
2026-02-27,VIX,9.9716,10.0284,9.9287,9.9854,0
2026-03-02,VIX,10.0609,10.1943,9.8466,9.98,0
2026-03-03,VIX,10.089,10.1883,10.0475,10.1467,0
2026-03-04,VIX,10.2683,10.5034,10.1892,10.4243,0
2026-03-05,VIX,10.7395,10.875,10.5078,10.6433,0
2026-03-06,VIX,10.2949,10.372,10.2338,10.3108,0
2026-03-09,VIX,10.1826,10.2849,9.8777,9.98,0
2026-03-10,VIX,10.0636,10.1694,9.8743,9.98,0
2026-03-11,VIX,10.1174,10.2111,10.0654,10.1591,0
2026-03-12,VIX,10.0398,10.0945,9.9253,9.98,0
2026-03-13,VIX,9.9403,10.056,9.8644,9.98,0
2026-03-16,VIX,9.9777,10.0334,9.9244,9.98,0
2026-03-17,VIX,10.0019,10.083,9.8988,9.98,0
2026-03-18,VIX,9.9598,10.0406,9.8992,9.98,0
2026-03-19,VIX,9.9199,10.0334,9.8664,9.98,0
2026-03-20,VIX,9.8512,10.0211,9.8101,9.98,0
2026-03-23,VIX,9.9309,10.0225,9.8884,9.98,0
2026-03-24,VIX,10.0498,10.1262,9.9035,9.98,0
2026-03-25,VIX,10.0367,10.102,9.9147,9.98,0
2026-03-26,VIX,10.1246,10.2209,9.8837,9.98,0
2026-03-27,VIX,10.0554,10.0923,9.9431,9.98,0
2026-03-30,VIX,9.925,10.0233,9.8817,9.98,0
2026-03-31,VIX,10.0084,10.048,9.9405,9.98,0
2026-04-01,VIX,9.8745,10.1005,9.7541,9.98,0
2026-04-02,VIX,10.0509,10.1737,9.8572,9.98,0
2026-04-03,VIX,10.1623,10.2656,10.1182,10.2215,0
2026-04-06,VIX,10.3319,10.496,10.2054,10.3695,0
2026-04-07,VIX,10.7893,10.8949,10.6595,10.7651,0
2026-04-08,VIX,10.1482,10.3573,10.0277,10.2369,0
2026-04-09,VIX,9.7548,10.054,9.6808,9.98,0
2026-04-10,VIX,10.0256,10.0928,9.9129,9.98,0
2026-04-13,VIX,10.0055,10.0992,9.8862,9.98,0
2026-04-14,VIX,10.1582,10.2779,9.8603,9.98,0
2026-04-15,VIX,9.8985,10.0417,9.8368,9.98,0
2026-04-16,VIX,10.0776,10.1461,9.9115,9.98,0
2026-04-17,VIX,10.1253,10.168,10.0233,10.066,0
2026-04-20,VIX,9.9596,10.0592,9.8805,9.98,0
2026-04-21,VIX,10.3347,10.4848,10.08,10.2302,0
2026-04-22,VIX,10.4582,10.4894,10.3607,10.3919,0
2026-04-23,VIX,10.0382,10.1194,9.9127,9.9939,0
2026-04-24,VIX,10.0436,10.1462,9.8775,9.98,0
2026-04-27,VIX,10.4001,10.4546,10.2632,10.3177,0
2026-04-28,VIX,10.4462,10.4816,10.319,10.3543,0
2026-04-29,VIX,10.492,10.642,10.4214,10.5714,0
2026-04-30,VIX,11.1716,11.2398,11.0638,11.1321,0
2026-05-01,VIX,11.6757,11.8202,11.5164,11.661,0
2026-05-04,VIX,11.347,11.4915,11.275,11.4195,0
2026-05-05,VIX,10.8426,10.9637,10.7824,10.9035,0
2026-05-06,VIX,10.3392,10.4653,10.185,10.3112,0
2026-05-07,VIX,10.9333,10.9676,10.8745,10.9088,0
2026-05-08,VIX,11.4808,11.635,11.4348,11.589,0
2026-05-11,VIX,11.7798,11.8845,11.7424,11.8471,0
2026-05-12,VIX,11.1623,11.3113,11.0955,11.2445,0
2026-05-13,VIX,11.4432,11.6588,11.3322,11.5479,0
2026-05-14,VIX,11.3991,11.5739,11.3289,11.5038,0
2026-05-15,VIX,11.6893,11.8744,11.6103,11.7954,0
2026-05-18,VIX,11.682,11.7361,11.4983,11.5523,0
2026-05-19,VIX,11.4816,11.705,11.4132,11.6365,0
2026-05-20,VIX,12.5027,12.6336,12.0672,12.1981,0
2026-05-21,VIX,12.6489,12.7701,12.326,12.4472,0
2026-05-22,VIX,13.0238,13.1257,12.937,13.0389,0
2026-05-25,VIX,13.8291,13.9269,13.7002,13.798,0
2026-05-26,VIX,14.4497,14.5193,14.3547,14.4243,0
2026-05-27,VIX,14.071,14.1341,14.021,14.0841,0
2026-05-28,VIX,15.1552,15.2501,15.069,15.1639,0
2026-05-29,VIX,16.1679,16.3196,16.0424,16.1942,0
2026-06-01,VIX,17.0853,17.181,16.9659,17.0616,0
2026-06-02,VIX,18.3448,18.5068,18.2771,18.439,0
2026-06-03,VIX,19.5098,19.6381,19.2999,19.4282,0
2026-06-04,VIX,20.1662,20.3008,20.0129,20.1475,0
2026-06-05,VIX,20.7597,20.9608,20.6461,20.8472,0
2026-06-08,VIX,19.9629,20.1152,19.8298,19.9821,0
2026-06-09,VIX,19.2074,19.2846,19.0311,19.1083,0
2026-06-10,VIX,19.8804,19.9741,19.6951,19.7888,0
2026-06-11,VIX,17.9806,18.0434,17.903,17.9658,0
2026-06-12,VIX,17.5345,17.6429,17.3655,17.4739,0
2026-06-15,VIX,17.3152,17.4928,17.1349,17.3126,0
2026-06-16,VIX,17.8596,18.0922,17.7095,17.9421,0
2026-06-17,VIX,18.1102,18.4855,17.9172,18.2925,0
2026-06-18,VIX,18.2996,18.3644,18.2178,18.2827,0
2026-06-19,VIX,19.0621,19.3635,18.9475,19.249,0
2026-06-22,VIX,19.7365,19.8266,19.4348,19.5249,0
2026-06-23,VIX,20.8892,20.9874,20.4812,20.5794,0
2026-06-24,VIX,20.8767,21.0245,20.5139,20.6618,0
2026-06-25,VIX,20.0629,20.2585,19.869,20.0646,0
2026-06-26,VIX,19.8822,20.125,19.7794,20.0222,0
2026-06-29,VIX,20.5793,20.946,20.3723,20.739,0
2026-06-30,VIX,21.5736,21.6423,21.3432,21.4119,0
2026-07-01,VIX,21.8904,22.0634,21.7028,21.8758,0
2026-07-02,VIX,23.5137,23.9908,23.2551,23.7322,0
2026-07-03,VIX,25.1903,25.3624,25.0472,25.2193,0
